priority_id	gene	locus	chr	start	end	lead_snp	magma_rank	magma_p	twas_status	eqtl_resource_available	gwas_region_available	ld_reference_available	allele_harmonization_possible	coloc_ready	smr_ready	blocking_issue	recommended_next_action
P001	CLDN14	KSD_L035	21	36818871	38818871		15	6.0864e-12	NA_not_found	resource_incomplete	yes	yes	unclear	no	no	eQTL resource missing; case fraction not yet documented; variant/build harmonization pending	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P002	CASR	KSD_L039	3	120942812	122942812	rs2202126	10	1.0453e-12	NA_not_found	resource_incomplete	yes	yes	unclear	no	no	eQTL resource missing; case fraction not yet documented; variant/build harmonization pending	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P003	CLDN10	KSD_L012;KSD_L013	13	41701941	43701941		19	1.0033e-10	NA_not_found	resource_incomplete	yes	yes	unclear	no	no	eQTL resource missing; case fraction not yet documented; variant/build harmonization pending	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P004	HIBADH	KSD_L054	7	26697939	28697939	rs42085	6	1.2884e-13	NA_not_found	resource_incomplete	yes	yes	unclear	no	no	eQTL resource missing; case fraction not yet documented; variant/build harmonization pending	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P005	PKD2	KSD_L040;KSD_L041;KSD_L042;KSD_L043	4	2744294	4744294		37	1.2973e-08	NA_not_found	resource_incomplete	yes	yes	unclear	no	no	eQTL resource missing; case fraction not yet documented; variant/build harmonization pending	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P006	UMOD	KSD_L018	16	19392332	21392332	rs77924615	21	1.7321e-10	NA_not_found	resource_incomplete	yes	yes	unclear	no	no	eQTL resource missing; case fraction not yet documented; variant/build harmonization pending	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P007	TBX2	KSD_L023;KSD_L024;KSD_L025;KSD_L026;KSD_L027	17	11326095	13326095		1	6.2728e-15	FDR_supported	resource_incomplete	yes	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P008	LMAN2	KSD_L044;KSD_L045;KSD_L046	5	50163584	52163584		2	8.3822e-15	NA_not_found	resource_incomplete	yes	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P009	PTGER1	KSD_L028	19	13588237	15588237	rs3760702	3	2.2871e-14	FDR_supported	resource_incomplete	yes	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P010	DGKD	KSD_L030;KSD_L031;KSD_L032;KSD_L033	2	15733928	17733928		4	4.7129e-14	NA_not_found	resource_incomplete	yes	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P011	CHAF1B	KSD_L035	21	36818871	38818871		5	9.9198e-14	NA_not_found	resource_incomplete	yes	yes	unclear	no	no	eQTL resource missing; case fraction not yet documented; variant/build harmonization pending	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P012	PDILT	KSD_L018	16	19392332	21392332	rs77924615	7	1.9224e-13	NA_not_found	resource_incomplete	yes	yes	unclear	no	no	eQTL resource missing; case fraction not yet documented; variant/build harmonization pending	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P013	TFAP2B	KSD_L051	6	49796905	51796905	rs62405422	8	6.8295e-13	NA_not_found	resource_incomplete	yes	yes	unclear	no	no	eQTL resource missing; case fraction not yet documented; variant/build harmonization pending	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P014	UGT8	KSD_L040;KSD_L041;KSD_L042;KSD_L043	4	2744294	4744294		9	6.9722e-13	NA_not_found	resource_incomplete	yes	yes	unclear	no	no	eQTL resource missing; case fraction not yet documented; variant/build harmonization pending	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P015	RNLS	KSD_L008	10	87949045	91157930	rs6586063	11	1.1644e-12	not_FDR_supported	resource_incomplete	yes	yes	unclear	no	no	eQTL resource missing; case fraction not yet documented; variant/build harmonization pending	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P016	DGKH	KSD_L012	13	41701941	43701941	rs1170158	12	3.1566e-12	NA_not_found	resource_incomplete	yes	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P017	MINDY4	KSD_L055	7	29917831	31917831	rs6975977	13	3.6551e-12	NA_not_found	resource_incomplete	yes	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P018	SPATA31H1	KSD_L030;KSD_L031;KSD_L032;KSD_L033	2	15733928	17733928		14	5.726e-12	NA_not_found	resource_incomplete	yes	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P019	SLC30A10	KSD_L005	1	219075215	221075215	rs10863512	16	6.7666e-12	NA_not_found	resource_incomplete	yes	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P020	SAG	KSD_L030;KSD_L031;KSD_L032;KSD_L033	2	15733928	17733928		17	6.776e-11	NA_not_found	resource_incomplete	yes	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P021	RGS14	KSD_L044;KSD_L045;KSD_L046	5	50163584	52163584		18	8.9644e-11	FDR_supported	resource_incomplete	yes	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P022	ZNF512	KSD_L031	2	26730940	28730940	rs1260326	20	1.2108e-10	NA_not_found	resource_incomplete	yes	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P023	GNAZ	NA_not_found	22	23412669	23467224	NA_not_found	336	0.00084989	FDR_supported	resource_incomplete	unclear	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P024	ZCRB1	NA_not_found	12	42705888	42719932	NA_not_found	56	1.0601e-07	FDR_supported	resource_incomplete	unclear	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P025	FBXL20	KSD_L023;KSD_L024;KSD_L025;KSD_L026;KSD_L027	17	11326095	13326095		30	2.3822e-09	FDR_supported	resource_incomplete	yes	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P026	CRHR1	KSD_L023;KSD_L024;KSD_L025;KSD_L026;KSD_L027	17	11326095	13326095		50	6.0409e-08	FDR_supported	resource_incomplete	yes	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P027	MED1	KSD_L023;KSD_L024;KSD_L025;KSD_L026;KSD_L027	17	11326095	13326095		32	5.9689e-09	FDR_supported	resource_incomplete	yes	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P028	ITIH3	NA_not_found	3	52828784	52843025	NA_not_found	99	3.8642e-06	FDR_supported	resource_incomplete	unclear	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P029	GNL3	NA_not_found	3	52719936	52728513	NA_not_found	64	1.5764e-07	FDR_supported	resource_incomplete	unclear	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P030	DNAJB11	NA_not_found	3	186288467	186303589	NA_not_found	72	4.7752e-07	FDR_supported	resource_incomplete	unclear	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P031	TRIOBP	KSD_L037	22	37187301	39187301	rs6000890	38	1.2991e-08	FDR_supported	resource_incomplete	yes	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P032	MAPT	KSD_L023;KSD_L024;KSD_L025;KSD_L026;KSD_L027	17	11326095	13326095		48	4.7004e-08	FDR_supported	resource_incomplete	yes	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P033	HLF	NA_not_found	17	53342321	53402426	NA_not_found	318	0.00073105	FDR_supported	resource_incomplete	unclear	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P034	USP40	NA_not_found	2	234384165	234475433	NA_not_found	320	0.00073754	FDR_supported	resource_incomplete	unclear	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P035	NEK4	NA_not_found	3	52744796	52804965	NA_not_found	57	1.1768e-07	FDR_supported	resource_incomplete	unclear	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P036	SIK2	NA_not_found	11	111473170	111597635	NA_not_found	139	2.6619e-05	FDR_supported	resource_incomplete	unclear	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P037	F12	NA_not_found	5	176829139	176836577	NA_not_found	80	1.0272e-06	FDR_supported	resource_incomplete	unclear	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P038	ZNF468	NA_not_found	19	53341785	53360902	NA_not_found	1934	0.039837	FDR_supported	resource_incomplete	unclear	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P039	SLC41A1	NA_not_found	1	205758221	205782887	NA_not_found	135	2.3492e-05	FDR_supported	resource_incomplete	unclear	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P040	SF3B1	NA_not_found	2	198256698	198299815	NA_not_found	137	2.5402e-05	FDR_supported	resource_incomplete	unclear	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P041	SYT14	NA_not_found	1	210111519	210337636	NA_not_found	189	0.00010146	FDR_supported	resource_incomplete	unclear	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P042	DDAH2	NA_not_found	6	31694817	31698039	NA_not_found	266	0.00037854	FDR_supported	resource_incomplete	unclear	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P043	MED13	NA_not_found	17	60019966	60142643	NA_not_found	197	0.00012765	FDR_supported	resource_incomplete	unclear	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P044	NDUFAF1	NA_not_found	15	41679547	41694658	NA_not_found	153	3.9598e-05	FDR_supported	resource_incomplete	unclear	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P045	GIPC1	NA_not_found	19	14588571	14606961	NA_not_found	283	0.00046446	FDR_supported	resource_incomplete	unclear	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P046	LUZP1	NA_not_found	1	23410516	23504301	NA_not_found	249	0.00028977	FDR_supported	resource_incomplete	unclear	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P047	ARL15	NA_not_found	5	53180578	53606403	NA_not_found	3029	0.082669	FDR_supported	resource_incomplete	unclear	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P048	ADD3	NA_not_found	10	111765627	111895323	NA_not_found	247	0.0002853	FDR_supported	resource_incomplete	unclear	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P049	SDHD	NA_not_found	11	111957548	111966525	NA_not_found	210	0.00016472	FDR_supported	resource_incomplete	unclear	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P050	TNXB	NA_not_found	6	32008932	32077151	NA_not_found	87	1.6356e-06	FDR_supported	resource_incomplete	unclear	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P051	TMBIM1	NA_not_found	2	219138917	219157280	NA_not_found	410	0.0013633	FDR_supported	resource_incomplete	unclear	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P052	RNASEH2C	NA_not_found	11	65485144	65488409	NA_not_found	4280	0.14388	FDR_supported	resource_incomplete	unclear	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P053	PPHLN1	KSD_L011	12	41542484	43542484	rs7974476	118	8.986e-06	FDR_supported	resource_incomplete	yes	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P054	FHL3	NA_not_found	1	38462439	38471199	NA_not_found	3280	0.094259	FDR_supported	resource_incomplete	unclear	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P055	FNIP2						134	2.3114e-05	FDR_supported	resource_incomplete	yes	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P056	STMN3	NA_not_found	20	62271058	62284963	NA_not_found	1304	0.019503	FDR_supported	resource_incomplete	unclear	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P057	TRPV6	NA_not_found	7	142568956	142583490	NA_not_found	504	0.0024792	FDR_supported	resource_incomplete	unclear	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P058	ARPC2	NA_not_found	2	219081817	219119071	NA_not_found	280	0.00045427	FDR_supported	resource_incomplete	unclear	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P059	SPI1	NA_not_found	11	47376409	47400127	NA_not_found	1581	0.028274	FDR_supported	resource_incomplete	unclear	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P060	DHX16	NA_not_found	6	30620896	30640830	NA_not_found	278	0.00044038	FDR_supported	resource_incomplete	unclear	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P061	CHAC1	NA_not_found	15	41245636	41248717	NA_not_found	1606	0.029129	FDR_supported	resource_incomplete	unclear	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P062	HLA-DOB	NA_not_[date-of-birth]0540	32784825	NA_not_found	243	0.00027727	FDR_supported	resource_incomplete	unclear	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P063	MPHOSPH9	NA_not_found	12	123640943	123717785	NA_not_found	404	0.0013058	FDR_supported	resource_incomplete	unclear	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P064	S100A16	NA_not_found	1	153579362	153585514	NA_not_found	1578	0.028219	FDR_supported	resource_incomplete	unclear	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P065	ANKRD6	NA_not_found	6	90142897	90343553	NA_not_found	284	0.00046679	FDR_supported	resource_incomplete	unclear	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
P066	TMC4	NA_not_found	19	54663833	54676944	NA_not_found	584	0.0035741	FDR_supported	resource_incomplete	unclear	yes	unclear	no	no	eQTL/SMR-coloc claim-grade resources incomplete	Prepare claim-grade eQTL/LD harmonized inputs; do not treat incomplete resources as negative evidence
